DeliveryID,DeliveryStatus,DeliveryMethod,DeliveryFee,CustomerRecievedTime,DeliveryCity,Shipping Time,DeliveryCompany
K26476370102,received,7-11cash on delivery,0,2022-10-09 09:44,,05/10/22 09:37,ECPay 7-11
K26476440153,Failure to pick up,7-11cash on delivery,65,1999-01-01 01:01,,05/10/22 09:37,ECPay 7-11
K26476478656,received,7-11cash on delivery,0,2022-10-09 09:44,,05/10/22 09:37,ECPay 7-11
K30739863347,received,7-11cash on delivery,0,2022-10-09 09:44,,06/10/22 10:29,ECPay 7-11
K30740273066,received,7-11cash on delivery,0,2022-10-14 09:44,,06/10/22 10:29,ECPay 7-11
K30740402723,received,7-11 pick up,0,2022-10-10 09:44,,06/10/22 10:29,ECPay 7-11
K30740432602,received,7-11cash on delivery,0,2022-10-09 09:44,,06/10/22 10:29,ECPay 7-11
K30740533700,received,7-11cash on delivery,0,2022-10-09 09:44,,06/10/22 10:29,ECPay 7-11
K30740799889,received,7-11cash on delivery,0,2022-10-09 09:44,,06/10/22 10:29,ECPay 7-11
K30740946741,received,7-11 pick up,0,2022-10-11 09:44,,06/10/22 10:29,ECPay 7-11
K30741059763,received,7-11cash on delivery,65,2022-10-10 09:44,,06/10/22 10:29,ECPay 7-11
K30741133254,received,7-11cash on delivery,0,2022-10-09 09:44,,06/10/22 10:29,ECPay 7-11
K30741243075,received,7-11cash on delivery,0,2022-10-09 09:44,,06/10/22 10:29,ECPay 7-11
K30741481549,Failure to pick up,7-11cash on delivery,0,1999-01-01 01:01,,06/10/22 10:29,ECPay 7-11
K31779985623,received,7-11 pick up,65,2022-10-12 09:44,,06/10/22 14:53,ECPay 7-11
K48585332910,received,7-11cash on delivery,0,2022-10-13 09:44,,11/10/22 09:58,ECPay 7-11
K48585557084,received,7-11cash on delivery,0,2022-10-15 10:44,,11/10/22 09:58,ECPay 7-11
K48585633472,received,7-11 pick up,0,2022-10-15 09:44,,11/10/22 09:58,ECPay 7-11
K48585861256,received,7-11 pick up,0,2022-10-14 09:44,,11/10/22 09:58,ECPay 7-11
K48586405785,received,7-11cash on delivery,0,2022-10-13 09:44,,11/10/22 09:58,ECPay 7-11
K48586579723,received,7-11 pick up,0,2022-10-17 09:44,,11/10/22 09:58,ECPay 7-11
K48587110107,received,7-11 pick up,0,2022-10-14 09:44,,11/10/22 09:58,ECPay 7-11
K48587475513,received,7-11 pick up,0,2022-10-19 09:44,,11/10/22 09:58,ECPay 7-11
K48587675327,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 09:58,ECPay 7-11
K48588027509,received,7-11cash on delivery,0,2022-10-17 09:44,,11/10/22 09:58,ECPay 7-11
K48588171838,received,7-11 pick up,65,2022-10-14 09:44,,11/10/22 09:58,ECPay 7-11
K48588385236,received,7-11cash on delivery,0,2022-10-18 09:44,,11/10/22 09:58,ECPay 7-11
K48588665001,received,7-11cash on delivery,0,2022-10-17 09:44,,11/10/22 09:58,ECPay 7-11
K48588833199,received,7-11cash on delivery,0,2022-10-15 10:44,,11/10/22 09:58,ECPay 7-11
K48589280830,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 09:58,ECPay 7-11
K48589360745,received,7-11 pick up,0,2022-10-17 09:44,,11/10/22 09:58,ECPay 7-11
K48589621489,received,7-11cash on delivery,0,2022-10-16 09:44,,11/10/22 09:58,ECPay 7-11
K48589888049,received,7-11cash on delivery,0,2022-10-19 09:44,,11/10/22 09:58,ECPay 7-11
K48589971763,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 09:58,ECPay 7-11
K48590673724,received,7-11cash on delivery,0,2022-10-15 10:44,,11/10/22 09:59,ECPay 7-11
K48591152294,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 09:59,ECPay 7-11
K48591359615,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 09:59,ECPay 7-11
K48591612976,received,7-11cash on delivery,0,2022-10-15 10:44,,11/10/22 09:59,ECPay 7-11
K48618463430,received,7-11 pick up,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48618650024,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48619042884,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48619183383,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48619382326,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48619631873,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48619953805,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48620093662,received,7-11cash on delivery,0,2022-10-15 10:44,,11/10/22 10:01,ECPay 7-11
K48620221658,received,7-11cash on delivery,0,2022-10-16 09:44,,11/10/22 10:01,ECPay 7-11
K48620381505,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48620578643,received,7-11 pick up,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48620665797,received,7-11cash on delivery,0,2022-10-16 09:44,,11/10/22 10:01,ECPay 7-11
K48620800708,received,7-11 pick up,0,2022-10-16 09:44,,11/10/22 10:01,ECPay 7-11
K48621032178,received,7-11 pick up,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48621090388,received,7-11cash on delivery,0,2022-10-13 09:44,,11/10/22 10:01,ECPay 7-11
K48621441291,Failure to pick up,7-11cash on delivery,0,1999-01-01 01:01,,11/10/22 10:01,ECPay 7-11
K48621604369,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 10:01,ECPay 7-11
K48621764191,received,7-11cash on delivery,65,2022-10-14 09:44,,11/10/22 10:02,ECPay 7-11
K48621939665,received,7-11cash on delivery,0,2022-10-14 09:44,,11/10/22 10:02,ECPay 7-11
K48622089763,received,7-11cash on delivery,0,2022-10-18 09:44,,11/10/22 10:02,ECPay 7-11
K48622269488,received,7-11cash on delivery,65,2022-10-15 10:44,,11/10/22 10:02,ECPay 7-11
K48622472135,received,7-11cash on delivery,0,2022-10-19 09:44,,11/10/22 10:02,ECPay 7-11
K48622699359,received,7-11cash on delivery,0,2022-10-16 09:44,,11/10/22 10:02,ECPay 7-11
K54553039473,received,7-11cash on delivery,65,2022-10-15 10:44,,12/10/22 09:31,ECPay 7-11
K54553188242,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:31,ECPay 7-11
K54553307991,received,7-11 pick up,0,2022-10-18 09:44,,12/10/22 09:31,ECPay 7-11
K54553447759,received,7-11 pick up,0,2022-10-15 09:44,,12/10/22 09:31,ECPay 7-11
K54553548575,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:31,ECPay 7-11
K54553757235,received,7-11cash on delivery,0,2022-10-15 10:44,,12/10/22 09:31,ECPay 7-11
K54553824371,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:31,ECPay 7-11
K54554139281,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:31,ECPay 7-11
K54554309520,received,7-11cash on delivery,65,2022-10-15 10:44,,12/10/22 09:31,ECPay 7-11
K54554488304,received,7-11 pick up,0,2022-10-20 09:44,,12/10/22 09:31,ECPay 7-11
K54554699466,received,7-11cash on delivery,65,2022-10-15 10:44,,12/10/22 09:31,ECPay 7-11
K54554983730,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:31,ECPay 7-11
K54555125345,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:31,ECPay 7-11
K54555331200,received,7-11 pick up,0,2022-10-15 09:44,,12/10/22 09:31,ECPay 7-11
K54555489055,received,7-11cash on delivery,65,2022-10-16 09:44,,12/10/22 09:31,ECPay 7-11
K54555589670,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:31,ECPay 7-11
K54555653432,received,7-11cash on delivery,0,2022-10-15 10:44,,12/10/22 09:31,ECPay 7-11
K54555833277,received,7-11cash on delivery,0,2022-10-15 10:44,,12/10/22 09:31,ECPay 7-11
K54555997686,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:31,ECPay 7-11
K54556140586,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:31,ECPay 7-11
K54556294988,Failure to pick up,7-11cash on delivery,65,1999-01-01 01:01,,12/10/22 09:31,ECPay 7-11
K54556425430,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:31,ECPay 7-11
K54556535583,received,7-11cash on delivery,0,2022-10-15 10:44,,12/10/22 09:31,ECPay 7-11
K54556655812,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:31,ECPay 7-11
K54569187248,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54569250345,received,7-11 pick up,0,2022-10-17 09:44,,12/10/22 09:34,ECPay 7-11
K54569348967,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:34,ECPay 7-11
K54569423151,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54569549037,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:34,ECPay 7-11
K54569781639,received,7-11 pick up,0,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54569830662,received,7-11 pick up,0,2022-10-17 09:44,,12/10/22 09:34,ECPay 7-11
K54569890793,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:34,ECPay 7-11
K54569990919,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:34,ECPay 7-11
K54570081257,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:34,ECPay 7-11
K54570161585,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54570250204,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54570337127,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:34,ECPay 7-11
K54570397270,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:34,ECPay 7-11
K54570487430,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54570577970,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:34,ECPay 7-11
K54570726723,received,7-11 pick up,0,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54570841689,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:34,ECPay 7-11
K54570896968,received,7-11cash on delivery,65,2022-10-17 09:44,,12/10/22 09:34,ECPay 7-11
K54570954455,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54571014562,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:34,ECPay 7-11
K54571041982,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:34,ECPay 7-11
K54571148785,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54571238547,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:34,ECPay 7-11
K54571258321,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:34,ECPay 7-11
K54571345036,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:34,ECPay 7-11
K54571391658,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54571464605,received,7-11cash on delivery,65,2022-10-18 09:44,,12/10/22 09:34,ECPay 7-11
K54571514370,received,7-11cash on delivery,65,2022-10-16 09:44,,12/10/22 09:34,ECPay 7-11
K54571574147,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:34,ECPay 7-11
K54571819205,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:35,ECPay 7-11
K54571886455,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:35,ECPay 7-11
K54571969682,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:35,ECPay 7-11
K54572103952,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:35,ECPay 7-11
K54572143095,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:35,ECPay 7-11
K54572183602,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:35,ECPay 7-11
K54572260720,received,7-11cash on delivery,0,2022-10-20 09:44,,12/10/22 09:35,ECPay 7-11
K54572414957,received,7-11cash on delivery,65,2022-10-16 09:44,,12/10/22 09:35,ECPay 7-11
K54572504615,received,7-11cash on delivery,65,2022-10-16 09:44,,12/10/22 09:35,ECPay 7-11
K54572607254,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:35,ECPay 7-11
K54572823689,received,7-11cash on delivery,65,2022-10-16 09:44,,12/10/22 09:35,ECPay 7-11
K54572946134,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:35,ECPay 7-11
K54573075655,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:35,ECPay 7-11
K54573183106,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:35,ECPay 7-11
K54573444074,received,7-11cash on delivery,0,2022-10-21 09:44,,12/10/22 09:35,ECPay 7-11
K54573504177,received,7-11cash on delivery,0,2022-10-24 09:44,,12/10/22 09:35,ECPay 7-11
K54573574631,received,7-11cash on delivery,65,2022-10-18 09:44,,12/10/22 09:35,ECPay 7-11
K54598629943,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:40,ECPay 7-11
K54598720624,received,7-11cash on delivery,65,2022-10-16 09:44,,12/10/22 09:40,ECPay 7-11
K54598822396,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:40,ECPay 7-11
K54598919574,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:40,ECPay 7-11
K54599223233,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:40,ECPay 7-11
K54599332965,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:40,ECPay 7-11
K54599412631,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:40,ECPay 7-11
K54599509910,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:40,ECPay 7-11
K54599808591,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:40,ECPay 7-11
K54599897308,Failure to pick up,7-11cash on delivery,0,1999-01-01 01:01,,12/10/22 09:40,ECPay 7-11
K54600118167,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:40,ECPay 7-11
K54600198134,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54600764619,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54600881915,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:41,ECPay 7-11
K54601002067,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:41,ECPay 7-11
K54601116016,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54601236130,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:41,ECPay 7-11
K54601362804,Failure to pick up,7-11cash on delivery,0,1999-01-01 01:01,,12/10/22 09:41,ECPay 7-11
K54601493158,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54601626173,received,7-11 pick up,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54601765896,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:41,ECPay 7-11
K54601983430,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:41,ECPay 7-11
K54602199982,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:41,ECPay 7-11
K54602333909,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:41,ECPay 7-11
K54602556649,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:41,ECPay 7-11
K54602694082,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:41,ECPay 7-11
K54602767224,received,7-11cash on delivery,65,2022-10-17 09:44,,12/10/22 09:41,ECPay 7-11
K54603097064,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54603230194,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:41,ECPay 7-11
K54604415472,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:41,ECPay 7-11
K54604635550,received,7-11 pick up,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54604825979,received,7-11 pick up,0,2022-10-18 09:44,,12/10/22 09:41,ECPay 7-11
K54604996000,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:41,ECPay 7-11
K54605167157,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54605253685,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54605325559,received,7-11cash on delivery,0,2022-10-21 09:44,,12/10/22 09:41,ECPay 7-11
K54605385338,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54605495335,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:41,ECPay 7-11
K54605608013,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:41,ECPay 7-11
K54605667795,received,7-11 pick up,0,2022-10-17 09:44,,12/10/22 09:41,ECPay 7-11
K54605748213,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:41,ECPay 7-11
K54605937150,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:41,ECPay 7-11
K54609209803,received,7-11cash on delivery,0,2022-10-20 09:44,,12/10/22 09:42,ECPay 7-11
K54609299206,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:42,ECPay 7-11
K54609470360,received,7-11cash on delivery,0,2022-10-22 09:44,,12/10/22 09:42,ECPay 7-11
K54609555167,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:42,ECPay 7-11
K54624171649,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54624321778,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:45,ECPay 7-11
K54624507147,received,7-11cash on delivery,0,2022-10-20 09:44,,12/10/22 09:45,ECPay 7-11
K54624670029,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54624829126,received,7-11cash on delivery,0,2022-10-21 09:44,,12/10/22 09:45,ECPay 7-11
K54624912937,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:45,ECPay 7-11
K54625035802,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:45,ECPay 7-11
K54625223266,received,7-11cash on delivery,65,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54625393388,received,7-11 pick up,0,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54625493718,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:45,ECPay 7-11
K54625629909,received,7-11 pick up,0,2022-10-18 09:44,,12/10/22 09:45,ECPay 7-11
K54626052190,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:45,ECPay 7-11
K54626141634,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54626239146,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:45,ECPay 7-11
K54626306874,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:45,ECPay 7-11
K54626387151,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54626487585,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54626540651,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:45,ECPay 7-11
K54626667904,received,7-11cash on delivery,65,2022-10-16 09:45,,12/10/22 09:45,ECPay 7-11
K54626795046,received,7-11cash on delivery,0,2022-10-16 09:45,,12/10/22 09:45,ECPay 7-11
K54626914866,received,7-11cash on delivery,0,2022-10-20 09:44,,12/10/22 09:45,ECPay 7-11
K54626994407,received,7-11cash on delivery,65,2022-10-20 09:44,,12/10/22 09:45,ECPay 7-11
K54627590764,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54627675477,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:45,ECPay 7-11
K54627735333,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54627791641,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54627874953,received,7-11cash on delivery,65,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54627915051,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:45,ECPay 7-11
K54628025418,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:45,ECPay 7-11
K54628135672,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:45,ECPay 7-11
K54628230449,received,7-11cash on delivery,65,2022-10-18 09:44,,12/10/22 09:45,ECPay 7-11
K54628339591,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:45,ECPay 7-11
K54628439409,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:46,ECPay 7-11
K54628495669,received,7-11cash on delivery,0,2022-10-21 09:44,,12/10/22 09:46,ECPay 7-11
K54628523804,received,7-11 pick up,0,2022-10-16 09:44,,12/10/22 09:46,ECPay 7-11
K54628625600,received,7-11cash on delivery,0,2022-10-20 09:44,,12/10/22 09:46,ECPay 7-11
K54628725499,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:46,ECPay 7-11
K54628815621,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:46,ECPay 7-11
K54628898881,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:46,ECPay 7-11
K54628926898,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:46,ECPay 7-11
K54629018728,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:46,ECPay 7-11
K54629686579,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:46,ECPay 7-11
K54629755280,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:46,ECPay 7-11
K54629886681,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:46,ECPay 7-11
K54630076955,Shipping abnormality,7-11cash on delivery,0,1999-01-01 01:01,,12/10/22 09:46,ECPay 7-11
K54657506417,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54657936619,received,7-11cash on delivery,0,2022-10-17 09:44,,12/10/22 09:52,ECPay 7-11
K54658153382,received,7-11cash on delivery,65,2022-10-18 09:44,,12/10/22 09:52,ECPay 7-11
K54658213772,received,7-11cash on delivery,65,2022-10-18 09:44,,12/10/22 09:52,ECPay 7-11
K54658295735,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:52,ECPay 7-11
K54658385604,received,7-11cash on delivery,0,2022-10-22 09:44,,12/10/22 09:52,ECPay 7-11
K54658491828,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:52,ECPay 7-11
K54658552075,received,7-11cash on delivery,65,2022-10-18 09:44,,12/10/22 09:52,ECPay 7-11
K54658612173,received,7-11cash on delivery,65,2022-10-22 09:44,,12/10/22 09:52,ECPay 7-11
K54658742055,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54658827081,received,7-11 pick up,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54658922358,received,7-11 pick up,0,2022-10-20 09:44,,12/10/22 09:52,ECPay 7-11
K54659065557,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54659179550,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54659313402,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:52,ECPay 7-11
K54659371340,received,7-11 pick up,0,2022-10-18 09:44,,12/10/22 09:52,ECPay 7-11
K54659460359,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:52,ECPay 7-11
K54659568352,received,7-11 pick up,0,2022-10-17 09:44,,12/10/22 09:52,ECPay 7-11
K54659705495,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:52,ECPay 7-11
K54659904405,received,7-11cash on delivery,65,2022-10-24 09:44,,12/10/22 09:52,ECPay 7-11
K54659994063,received,7-11 pick up,0,2022-10-17 09:44,,12/10/22 09:52,ECPay 7-11
K54660109698,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54660255196,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54660310189,received,7-11cash on delivery,65,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54660345347,received,7-11cash on delivery,0,2022-10-20 09:44,,12/10/22 09:52,ECPay 7-11
K54660451504,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54660606324,received,7-11cash on delivery,65,2022-10-18 09:44,,12/10/22 09:52,ECPay 7-11
K54660725886,received,7-11 pick up,0,2022-10-20 09:44,,12/10/22 09:52,ECPay 7-11
K54660815648,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54660909769,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54661009732,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54661097583,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54661167041,received,7-11cash on delivery,65,2022-10-17 09:44,,12/10/22 09:52,ECPay 7-11
K54661747709,received,7-11cash on delivery,0,2022-10-18 09:44,,12/10/22 09:52,ECPay 7-11
K54661830645,received,7-11 pick up,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54662030904,received,7-11 pick up,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54662266773,received,7-11cash on delivery,0,2022-10-16 09:44,,12/10/22 09:52,ECPay 7-11
K54662334443,received,7-11cash on delivery,0,2022-10-19 09:44,,12/10/22 09:52,ECPay 7-11
K54662432029,Failure to pick up,7-11cash on delivery,65,1999-01-01 01:01,,12/10/22 09:52,ECPay 7-11
K59231075633,received,7-11cash on delivery,0,2022-10-19 09:44,,13/10/22 09:59,ECPay 7-11
K59231184646,received,7-11cash on delivery,0,2022-10-16 09:44,,13/10/22 09:59,ECPay 7-11
K59231234521,received,7-11cash on delivery,0,2022-10-19 09:44,,13/10/22 09:59,ECPay 7-11
K59231353979,received,7-11cash on delivery,0,2022-10-16 09:44,,13/10/22 09:59,ECPay 7-11
K59231373815,received,7-11cash on delivery,0,2022-10-17 09:44,,13/10/22 09:59,ECPay 7-11
K59231393675,received,7-11 pick up,0,2022-10-20 09:44,,13/10/22 09:59,ECPay 7-11
K59231483559,received,7-11cash on delivery,0,2022-10-18 09:44,,13/10/22 09:59,ECPay 7-11
K59231578211,received,7-11cash on delivery,0,2022-10-17 09:44,,13/10/22 09:59,ECPay 7-11
K59231635955,received,7-11 pick up,0,2022-10-17 09:44,,13/10/22 09:59,ECPay 7-11
K59231685827,received,7-11cash on delivery,65,2022-10-17 09:44,,13/10/22 09:59,ECPay 7-11
K59232235379,received,7-11cash on delivery,65,2022-10-20 09:44,,13/10/22 09:59,ECPay 7-11
